Share Symbol,Name,Number of transaction,Max Price,Min Price,Closing Price,Difference,Traded Shares,Traded Amount,Previous Closing,Percent Difference,Date
RNLI,Reliable Nepal Life Insurance Limited,3635,Rs. 435.0,Rs. 424.0,Rs. 424.6,-8.9,64409,27613460.8,433.5,-2.05,"12 October, 2023"
RNLI,Reliable Nepal Life Insurance Limited,1913,Rs. 426.3,Rs. 405.1,Rs. 420.0,8.1,55426,23157685.6,411.9,1.97,"22 November, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2661,Rs. 453.9,Rs. 412.1,Rs. 440.0,20.0,119970,52127714.3,420.0,4.76,"23 November, 2023"
RNLI,Reliable Nepal Life Insurance Limited,1840,Rs. 462.0,Rs. 452.2,Rs. 457.0,-3.0,58396,26629402.7,460.0,-0.65,"03 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2295,Rs. 472.0,Rs. 452.1,Rs. 467.0,10.0,92194,42979916.5,457.0,2.19,"04 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2320,Rs. 482.0,Rs. 470.0,Rs. 474.5,7.5,108588,51635317.7,467.0,1.61,"05 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2579,Rs. 491.0,Rs. 472.0,Rs. 488.1,13.6,151676,73449017.5,474.5,2.87,"06 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2972,Rs. 491.0,Rs. 475.2,Rs. 486.3,-1.8,163473,79121523.9,488.1,-0.37,"07 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,199,Rs. 515.0,Rs. 490.0,Rs. 514.0,27.7,39065,19842653.6,486.3,5.7,"10 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,5120,Rs. 520.0,Rs. 494.0,Rs. 519.6,5.6,325267,165766860.7,514.0,1.09,"11 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,4714,Rs. 547.0,Rs. 517.0,Rs. 542.0,22.4,267573,143578143.7,519.6,4.31,"12 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2984,Rs. 553.0,Rs. 536.0,Rs. 543.0,1.0,202768,110503832.1,542.0,0.18,"13 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2687,Rs. 553.8,Rs. 530.0,Rs. 547.0,4.0,213185,114988791.7,543.0,0.74,"14 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,3797,Rs. 557.9,Rs. 527.1,Rs. 552.0,5.0,297715,161539726.3,547.0,0.91,"17 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2826,Rs. 566.9,Rs. 545.0,Rs. 555.0,3.0,222876,124801851.1,552.0,0.54,"18 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,3597,Rs. 600.0,Rs. 545.0,Rs. 590.0,35.0,214105,122188899.8,555.0,6.31,"19 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2856,Rs. 605.0,Rs. 580.0,Rs. 592.0,2.0,282935,167367961.8,590.0,0.34,"20 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2914,Rs. 598.0,Rs. 580.3,Rs. 585.0,-7.0,229637,134365424.3,592.0,-1.18,"21 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,3944,Rs. 603.0,Rs. 575.1,Rs. 595.0,10.0,285552,169388956.0,585.0,1.71,"24 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,3236,Rs. 603.0,Rs. 584.3,Rs. 585.0,-10.0,213685,126463053.0,595.0,-1.68,"27 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2999,Rs. 590.0,Rs. 575.2,Rs. 582.0,-3.0,222384,129809679.5,585.0,-0.51,"28 December, 2023"
RNLI,Reliable Nepal Life Insurance Limited,2513,Rs. 587.0,Rs. 566.5,Rs. 567.1,-14.9,172131,99165974.8,582.0,-2.56,"01 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,2733,Rs. 565.0,Rs. 543.0,Rs. 545.1,-22.0,178303,98716496.7,567.1,-3.88,"02 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,2367,Rs. 552.0,Rs. 525.0,Rs. 550.0,4.9,156218,84208353.5,545.1,0.9,"03 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,2161,Rs. 566.0,Rs. 545.0,Rs. 545.1,-4.9,208839,114843404.6,550.0,-0.89,"04 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,2103,Rs. 544.9,Rs. 531.1,Rs. 535.0,-10.1,125364,67228083.9,545.1,-1.85,"07 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,2581,Rs. 560.0,Rs. 537.0,Rs. 556.0,21.0,169677,93099943.4,535.0,3.93,"08 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,4429,Rs. 603.4,Rs. 569.1,Rs. 578.9,20.9,496040,288715287.9,558.0,3.75,"10 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,2364,Rs. 585.0,Rs. 570.0,Rs. 571.0,-7.9,167643,96313741.7,578.9,-1.36,"11 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,2183,Rs. 576.0,Rs. 565.0,Rs. 566.0,-5.0,131023,74568566.7,571.0,-0.88,"14 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,3005,Rs. 598.0,Rs. 566.0,Rs. 590.0,24.0,228431,133182417.0,566.0,4.24,"16 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,2940,Rs. 612.0,Rs. 577.4,Rs. 578.0,-12.0,198057,116448228.8,590.0,-2.03,"17 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,3580,Rs. 582.1,Rs. 568.0,Rs. 575.4,-2.6,115513,66398072.7,578.0,-0.45,"18 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,3243,Rs. 588.0,Rs. 570.0,Rs. 572.9,-2.5,160835,93061798.1,575.4,-0.43,"21 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,3520,Rs. 585.1,Rs. 566.0,Rs. 575.0,2.1,187913,108538595.0,572.9,0.37,"22 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,2437,Rs. 582.0,Rs. 564.0,Rs. 571.0,-4.0,83789,48058775.8,575.0,-0.7,"23 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,2346,Rs. 581.0,Rs. 569.0,Rs. 572.0,1.0,93152,53299314.9,571.0,0.18,"24 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,2785,Rs. 575.0,Rs. 568.0,Rs. 570.0,-2.0,123970,70678728.9,572.0,-0.35,"25 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,7263,Rs. 581.0,Rs. 570.0,Rs. 577.5,7.5,300619,173464498.7,570.0,1.32,"28 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1866,Rs. 515.0,Rs. 488.1,Rs. 489.0,-8.84,76971,38147770.6,497.84,-1.78,"29 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1712,Rs. 496.2,Rs. 476.3,Rs. 479.7,-9.3,96510,46384374.7,489.0,-1.9,"30 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1379,Rs. 482.0,Rs. 465.0,Rs. 469.0,-10.7,72717,34417434.8,479.7,-2.23,"31 January, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1157,Rs. 469.0,Rs. 455.0,Rs. 457.0,-12.0,43310,19945878.0,469.0,-2.56,"01 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1176,Rs. 457.0,Rs. 446.2,Rs. 451.8,-5.2,38471,17382815.0,457.0,-1.14,"04 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,995,Rs. 456.0,Rs. 446.5,Rs. 447.5,-4.3,40906,18367875.5,451.8,-0.95,"05 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1177,Rs. 455.8,Rs. 448.2,Rs. 451.0,3.5,28363,12792911.2,447.5,0.78,"06 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1615,Rs. 472.0,Rs. 445.0,Rs. 472.0,21.0,141965,66247371.7,451.0,4.66,"07 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1122,Rs. 480.0,Rs. 470.0,Rs. 470.5,-1.5,73145,34731363.5,472.0,-0.32,"08 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1096,Rs. 480.0,Rs. 462.1,Rs. 464.6,-5.9,40826,19147380.3,470.5,-1.25,"11 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1045,Rs. 470.0,Rs. 458.0,Rs. 465.0,0.4,28273,13132935.6,464.6,0.09,"12 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,884,Rs. 465.0,Rs. 450.0,Rs. 455.0,-10.0,40983,18725038.2,465.0,-2.15,"13 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,897,Rs. 462.0,Rs. 448.4,Rs. 454.2,-0.8,31667,14443300.5,455.0,-0.18,"14 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1202,Rs. 455.0,Rs. 446.8,Rs. 448.0,-6.2,30523,13764170.4,454.2,-1.37,"15 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1868,Rs. 452.0,Rs. 440.0,Rs. 441.0,-7.0,38354,16999294.5,448.0,-1.56,"18 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1677,Rs. 448.0,Rs. 437.0,Rs. 442.0,1.0,32611,14387911.0,441.0,0.23,"20 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1412,Rs. 445.0,Rs. 431.2,Rs. 433.3,-8.7,45804,19973605.6,442.0,-1.97,"21 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1670,Rs. 440.0,Rs. 428.1,Rs. 428.6,-4.7,37209,16148814.0,433.3,-1.08,"22 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1223,Rs. 440.0,Rs. 424.1,Rs. 424.2,-4.4,36823,15853677.5,428.6,-1.03,"25 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,860,Rs. 432.4,Rs. 419.6,Rs. 430.0,5.8,30389,12910060.5,424.2,1.37,"26 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,581,Rs. 433.5,Rs. 423.0,Rs. 428.0,-2.0,26847,11469238.9,430.0,-0.47,"27 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,621,Rs. 433.0,Rs. 425.0,Rs. 427.0,-1.0,22610,9697793.4,428.0,-0.23,"28 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,578,Rs. 429.0,Rs. 417.0,Rs. 419.0,-8.0,26819,11293428.8,427.0,-1.87,"29 February, 2024"
RNLI,Reliable Nepal Life Insurance Limited,685,Rs. 420.0,Rs. 410.0,Rs. 414.1,-4.9,27869,11534230.5,419.0,-1.17,"03 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,21,Rs. 455.5,Rs. 422.0,Rs. 455.5,41.4,1815,810403.0,414.1,10.0,"04 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,809,Rs. 460.0,Rs. 432.0,Rs. 432.0,-23.5,60069,26396939.4,455.5,-5.16,"05 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,692,Rs. 438.6,Rs. 424.0,Rs. 431.0,-1.0,30085,12970868.1,432.0,-0.23,"06 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,639,Rs. 442.0,Rs. 431.0,Rs. 437.1,6.1,24279,10630681.1,431.0,1.42,"07 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,880,Rs. 448.1,Rs. 438.0,Rs. 444.5,7.4,31290,13928578.8,437.1,1.69,"10 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1677,Rs. 477.0,Rs. 444.0,Rs. 477.0,32.5,92829,43158649.3,444.5,7.31,"12 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1105,Rs. 487.0,Rs. 465.0,Rs. 472.0,-5.0,57914,27527504.3,477.0,-1.05,"13 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,784,Rs. 475.0,Rs. 455.1,Rs. 458.9,-13.1,33317,15353362.5,472.0,-2.78,"14 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1003,Rs. 466.0,Rs. 453.0,Rs. 456.0,-2.9,34984,16039695.2,458.9,-0.63,"17 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,772,Rs. 458.0,Rs. 448.0,Rs. 452.0,-4.0,26652,12060244.8,456.0,-0.88,"18 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,781,Rs. 459.7,Rs. 448.0,Rs. 449.0,-3.0,31244,14185220.2,452.0,-0.66,"19 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,656,Rs. 457.0,Rs. 441.0,Rs. 444.5,-4.5,26062,11644691.1,449.0,-1.0,"20 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,681,Rs. 447.0,Rs. 437.0,Rs. 437.6,-6.9,36131,15948015.0,444.5,-1.55,"21 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,526,Rs. 446.3,Rs. 434.0,Rs. 436.0,-1.6,18747,8190216.1,437.6,-0.37,"25 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,758,Rs. 447.0,Rs. 435.0,Rs. 439.6,3.6,24843,10963830.6,436.0,0.83,"26 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,614,Rs. 445.0,Rs. 434.0,Rs. 438.0,-1.6,28505,12484692.4,439.6,-0.36,"27 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,701,Rs. 443.5,Rs. 431.1,Rs. 439.0,1.0,23561,10297952.9,438.0,0.23,"28 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,820,Rs. 440.0,Rs. 433.0,Rs. 434.2,-4.8,21106,9222303.0,439.0,-1.09,"31 March, 2024"
RNLI,Reliable Nepal Life Insurance Limited,690,Rs. 442.0,Rs. 427.0,Rs. 434.0,-0.2,21306,9290756.5,434.2,-0.05,"01 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,663,Rs. 440.0,Rs. 431.1,Rs. 435.1,1.1,16426,7168691.0,434.0,0.25,"02 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,676,Rs. 443.8,Rs. 435.1,Rs. 437.6,2.5,20330,8914070.9,435.1,0.57,"03 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,740,Rs. 439.5,Rs. 430.0,Rs. 431.1,-6.5,36531,15832559.1,437.6,-1.49,"04 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1427,Rs. 442.0,Rs. 422.5,Rs. 442.0,10.9,52195,22726516.5,431.1,2.53,"07 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1155,Rs. 450.0,Rs. 437.0,Rs. 437.1,-4.9,37439,16562424.1,442.0,-1.11,"09 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1055,Rs. 444.0,Rs. 429.0,Rs. 434.6,-2.5,48902,21273074.4,437.1,-0.57,"10 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1042,Rs. 433.0,Rs. 428.1,Rs. 430.5,-4.1,22339,9624164.3,434.6,-0.94,"14 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,768,Rs. 434.0,Rs. 428.0,Rs. 428.1,-2.4,27603,11884316.1,430.5,-0.56,"15 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,681,Rs. 430.0,Rs. 425.1,Rs. 426.0,-2.1,22954,9820795.9,428.1,-0.49,"16 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,610,Rs. 426.8,Rs. 420.0,Rs. 421.0,-5.0,24011,10141090.0,426.0,-1.17,"18 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,767,Rs. 432.5,Rs. 417.0,Rs. 430.0,9.0,23437,9919026.4,421.0,2.14,"21 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,580,Rs. 437.9,Rs. 421.5,Rs. 421.8,-8.2,24994,10648580.9,430.0,-1.91,"22 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,600,Rs. 426.5,Rs. 420.0,Rs. 421.9,0.1,25213,10700281.9,421.8,0.02,"24 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,643,Rs. 427.0,Rs. 421.0,Rs. 423.0,1.1,21457,9084689.2,421.9,0.26,"25 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,815,Rs. 430.0,Rs. 420.1,Rs. 424.9,1.9,23477,10023758.3,423.0,0.45,"28 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,614,Rs. 434.5,Rs. 424.0,Rs. 424.0,-0.9,19162,8196418.8,424.9,-0.21,"29 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,942,Rs. 440.0,Rs. 421.0,Rs. 433.9,9.9,37022,16008547.6,424.0,2.33,"30 April, 2024"
RNLI,Reliable Nepal Life Insurance Limited,991,Rs. 448.0,Rs. 433.0,Rs. 433.0,-0.9,62417,27551653.7,433.9,-0.21,"02 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,897,Rs. 443.0,Rs. 423.6,Rs. 427.0,1.0,69367,29945743.3,426.0,0.23,"06 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,507,Rs. 435.0,Rs. 426.0,Rs. 426.3,-0.7,17579,7519043.7,427.0,-0.16,"07 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,413,Rs. 430.0,Rs. 422.8,Rs. 422.8,-3.5,19298,8182682.8,426.3,-0.82,"08 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,634,Rs. 428.0,Rs. 418.0,Rs. 421.0,-1.8,31430,13241715.1,422.8,-0.43,"09 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,770,Rs. 435.0,Rs. 421.0,Rs. 427.1,6.1,34083,14610155.0,421.0,1.45,"12 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,628,Rs. 434.3,Rs. 420.0,Rs. 431.0,3.9,35680,15367993.1,427.1,0.91,"13 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,695,Rs. 437.0,Rs. 428.0,Rs. 432.4,1.4,26837,11607013.8,431.0,0.32,"14 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,598,Rs. 441.0,Rs. 427.0,Rs. 428.1,-4.3,34483,14954833.4,432.4,-0.99,"15 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,546,Rs. 430.0,Rs. 423.4,Rs. 428.9,0.8,25913,11083687.7,428.1,0.19,"16 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1554,Rs. 455.0,Rs. 430.0,Rs. 446.0,17.1,127768,56968201.1,428.9,3.99,"19 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1048,Rs. 460.0,Rs. 440.0,Rs. 443.0,-3.0,80491,36200397.1,446.0,-0.67,"20 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,850,Rs. 448.9,Rs. 438.0,Rs. 445.6,2.6,35980,16000914.3,443.0,0.59,"21 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,775,Rs. 448.8,Rs. 440.0,Rs. 442.6,-3.0,52775,23397248.3,445.6,-0.67,"22 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,850,Rs. 440.3,Rs. 435.2,Rs. 438.0,-4.6,36164,15844767.8,442.6,-1.04,"26 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,678,Rs. 442.0,Rs. 433.0,Rs. 437.8,-0.2,25304,11060057.4,438.0,-0.05,"27 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,722,Rs. 446.0,Rs. 428.3,Rs. 429.0,-8.8,47692,20624087.9,437.8,-2.01,"29 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,676,Rs. 432.0,Rs. 425.2,Rs. 426.3,-2.7,23961,10268658.0,429.0,-0.63,"30 May, 2024"
RNLI,Reliable Nepal Life Insurance Limited,860,Rs. 448.0,Rs. 422.5,Rs. 429.0,2.7,38368,16508911.6,426.3,0.63,"02 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,642,Rs. 434.9,Rs. 425.6,Rs. 426.0,-3.0,29460,12584323.1,429.0,-0.7,"03 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,811,Rs. 436.0,Rs. 425.1,Rs. 430.0,4.0,45938,19831184.8,426.0,0.94,"04 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,492,Rs. 436.0,Rs. 428.1,Rs. 430.0,0.0,21627,9300486.7,430.0,0.0,"05 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,598,Rs. 431.0,Rs. 424.5,Rs. 425.0,-5.0,33192,14165446.3,430.0,-1.16,"06 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,701,Rs. 430.0,Rs. 423.0,Rs. 425.5,0.5,27450,11711355.0,425.0,0.12,"09 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,713,Rs. 429.0,Rs. 424.0,Rs. 424.5,-1.0,31273,13311666.4,425.5,-0.24,"10 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1023,Rs. 443.0,Rs. 423.2,Rs. 438.0,13.5,38621,16779181.3,424.5,3.18,"11 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,735,Rs. 444.2,Rs. 434.0,Rs. 434.0,-4.0,26088,11405741.4,438.0,-0.91,"12 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,617,Rs. 442.6,Rs. 429.2,Rs. 431.6,-2.4,27863,12048536.4,434.0,-0.55,"13 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,726,Rs. 434.9,Rs. 427.5,Rs. 428.0,-3.6,40074,17235133.3,431.6,-0.83,"16 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,684,Rs. 430.0,Rs. 424.5,Rs. 426.5,-1.5,30691,13070564.9,428.0,-0.35,"18 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,585,Rs. 429.0,Rs. 425.5,Rs. 426.3,-0.2,20615,8791949.1,426.5,-0.05,"19 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,531,Rs. 428.0,Rs. 423.1,Rs. 423.1,-3.2,22044,9361573.6,426.3,-0.75,"20 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,720,Rs. 424.0,Rs. 420.0,Rs. 420.1,-3.0,33979,14339070.0,423.1,-0.71,"23 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,674,Rs. 426.0,Rs. 419.5,Rs. 421.1,1.0,23432,9897090.2,420.1,0.24,"24 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,640,Rs. 426.0,Rs. 421.1,Rs. 424.1,3.0,19270,8157877.0,421.1,0.71,"25 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,522,Rs. 425.0,Rs. 420.0,Rs. 420.1,-4.0,19674,8296476.3,424.1,-0.94,"26 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,491,Rs. 423.0,Rs. 415.1,Rs. 418.5,-1.6,21651,9077148.9,420.1,-0.38,"27 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,610,Rs. 421.0,Rs. 415.0,Rs. 418.5,0.0,29396,12283890.6,418.5,0.0,"30 June, 2024"
RNLI,Reliable Nepal Life Insurance Limited,596,Rs. 423.5,Rs. 417.0,Rs. 421.1,2.6,23766,9996892.8,418.5,0.62,"01 July, 2024"
RNLI,Reliable Nepal Life Insurance Limited,590,Rs. 446.7,Rs. 425.6,Rs. 429.3,8.2,28451,12261352.8,421.1,1.95,"02 July, 2024"
RNLI,Reliable Nepal Life Insurance Limited,459,Rs. 431.0,Rs. 422.1,Rs. 427.0,-2.3,21668,9241395.3,429.3,-0.54,"03 July, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1207,Rs. 441.0,Rs. 426.2,Rs. 437.0,10.0,75225,32762041.2,427.0,2.34,"04 July, 2024"
RNLI,Reliable Nepal Life Insurance Limited,1500,Rs. 455.0,Rs. 438.1,Rs. 453.4,16.4,129248,57996497.4,437.0,3.75,"07 July, 2024"
RNLI,Reliable Nepal Life Insurance Limited,858,Rs. 462.4,Rs. 444.0,Rs. 445.0,-8.4,71296,32003942.9,453.4,-1.85,"08 July, 2024"
